                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Apr 25 2013) (Linux)
                              4 ; This file was generated Wed Dec 24 21:26:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd1
                            277 ; overlayable items in internal ram 
                            278 ;--------------------------------------------------------
                            279 	.area	OSEG    (OVR,DATA)
                            280 ;--------------------------------------------------------
                            281 ; Stack segment in internal ram 
                            282 ;--------------------------------------------------------
                            283 	.area	SSEG	(DATA)
   0000                     284 __start__stack:
   0000                     285 	.ds	1
                            286 
                            287 ;--------------------------------------------------------
                            288 ; indirectly addressable internal ram data
                            289 ;--------------------------------------------------------
                            290 	.area ISEG    (DATA)
                            291 ;--------------------------------------------------------
                            292 ; absolute internal ram data
                            293 ;--------------------------------------------------------
                            294 	.area IABS    (ABS,DATA)
                            295 	.area IABS    (ABS,DATA)
                            296 ;--------------------------------------------------------
                            297 ; bit data
                            298 ;--------------------------------------------------------
                            299 	.area BSEG    (BIT)
                            300 ;--------------------------------------------------------
                            301 ; paged external ram data
                            302 ;--------------------------------------------------------
                            303 	.area PSEG    (PAG,XDATA)
                            304 ;--------------------------------------------------------
                            305 ; external ram data
                            306 ;--------------------------------------------------------
                            307 	.area XSEG    (XDATA)
                            308 ;--------------------------------------------------------
                            309 ; absolute external ram data
                            310 ;--------------------------------------------------------
                            311 	.area XABS    (ABS,XDATA)
                            312 ;--------------------------------------------------------
                            313 ; external initialized ram data
                            314 ;--------------------------------------------------------
                            315 	.area XISEG   (XDATA)
                            316 	.area HOME    (CODE)
                            317 	.area GSINIT0 (CODE)
                            318 	.area GSINIT1 (CODE)
                            319 	.area GSINIT2 (CODE)
                            320 	.area GSINIT3 (CODE)
                            321 	.area GSINIT4 (CODE)
                            322 	.area GSINIT5 (CODE)
                            323 	.area GSINIT  (CODE)
                            324 	.area GSFINAL (CODE)
                            325 	.area CSEG    (CODE)
                            326 ;--------------------------------------------------------
                            327 ; interrupt vector 
                            328 ;--------------------------------------------------------
                            329 	.area HOME    (CODE)
   0000                     330 __interrupt_vect:
   0000 02s00r00            331 	ljmp	__sdcc_gsinit_startup
                            332 ;--------------------------------------------------------
                            333 ; global & static initialisations
                            334 ;--------------------------------------------------------
                            335 	.area HOME    (CODE)
                            336 	.area GSINIT  (CODE)
                            337 	.area GSFINAL (CODE)
                            338 	.area GSINIT  (CODE)
                            339 	.globl __sdcc_gsinit_startup
                            340 	.globl __sdcc_program_startup
                            341 	.globl __start__stack
                            342 	.globl __mcs51_genXINIT
                            343 	.globl __mcs51_genXRAMCLEAR
                            344 	.globl __mcs51_genRAMCLEAR
                            345 	.area GSFINAL (CODE)
   0000 02s00r03            346 	ljmp	__sdcc_program_startup
                            347 ;--------------------------------------------------------
                            348 ; Home
                            349 ;--------------------------------------------------------
                            350 	.area HOME    (CODE)
                            351 	.area HOME    (CODE)
   0003                     352 __sdcc_program_startup:
   0003 12s00r6B            353 	lcall	_main
                            354 ;	return from main will lock up
   0006 80 FE               355 	sjmp .
                            356 ;--------------------------------------------------------
                            357 ; code
                            358 ;--------------------------------------------------------
                            359 	.area CSEG    (CODE)
                            360 ;------------------------------------------------------------
                            361 ;Allocation info for local variables in function 'delay'
                            362 ;------------------------------------------------------------
                            363 ;x                         Allocated to registers r7 
                            364 ;i                         Allocated to registers r7 
                            365 ;j                         Allocated to registers r6 
                            366 ;------------------------------------------------------------
                            367 ;	lcd1.c:10: void delay(uchar x)
                            368 ;	-----------------------------------------
                            369 ;	 function delay
                            370 ;	-----------------------------------------
   0000                     371 _delay:
                    0007    372 	ar7 = 0x07
                    0006    373 	ar6 = 0x06
                    0005    374 	ar5 = 0x05
                    0004    375 	ar4 = 0x04
                    0003    376 	ar3 = 0x03
                    0002    377 	ar2 = 0x02
                    0001    378 	ar1 = 0x01
                    0000    379 	ar0 = 0x00
   0000 AF 82               380 	mov	r7,dpl
                            381 ;	lcd1.c:13: for(i=x;i>0;i--)
   0002                     382 00105$:
   0002 EF                  383 	mov	a,r7
   0003 60 04               384 	jz	00111$
   0005 7E 01               385 	mov	r6,#0x01
   0007 80 02               386 	sjmp	00112$
   0009                     387 00111$:
   0009 7E 00               388 	mov	r6,#0x00
   000B                     389 00112$:
   000B EE                  390 	mov	a,r6
   000C 60 14               391 	jz	00109$
                            392 ;	lcd1.c:14: for(j=110;j>0;j--);
   000E 7E 6E               393 	mov	r6,#0x6E
   0010                     394 00101$:
   0010 EE                  395 	mov	a,r6
   0011 60 04               396 	jz	00113$
   0013 7D 01               397 	mov	r5,#0x01
   0015 80 02               398 	sjmp	00114$
   0017                     399 00113$:
   0017 7D 00               400 	mov	r5,#0x00
   0019                     401 00114$:
   0019 ED                  402 	mov	a,r5
   001A 60 03               403 	jz	00107$
   001C 1E                  404 	dec	r6
   001D 80 F1               405 	sjmp	00101$
   001F                     406 00107$:
                            407 ;	lcd1.c:13: for(i=x;i>0;i--)
   001F 1F                  408 	dec	r7
   0020 80 E0               409 	sjmp	00105$
   0022                     410 00109$:
   0022 22                  411 	ret
                            412 ;------------------------------------------------------------
                            413 ;Allocation info for local variables in function 'write_com'
                            414 ;------------------------------------------------------------
                            415 ;com                       Allocated to registers 
                            416 ;------------------------------------------------------------
                            417 ;	lcd1.c:16: void write_com(uchar com)
                            418 ;	-----------------------------------------
                            419 ;	 function write_com
                            420 ;	-----------------------------------------
   0023                     421 _write_com:
   0023 85 82 80            422 	mov	_P0,dpl
                            423 ;	lcd1.c:19: lcdrs=0;
   0026 C2 A6               424 	clr	_P2_6
                            425 ;	lcd1.c:20: lcdwr=0;
   0028 C2 A5               426 	clr	_P2_5
                            427 ;	lcd1.c:21: delay(5);
   002A 75 82 05            428 	mov	dpl,#0x05
   002D 12s00r00            429 	lcall	_delay
                            430 ;	lcd1.c:22: lcde=0;
   0030 C2 A7               431 	clr	_P2_7
                            432 ;	lcd1.c:23: delay(5);
   0032 75 82 05            433 	mov	dpl,#0x05
   0035 12s00r00            434 	lcall	_delay
                            435 ;	lcd1.c:24: lcde=1;
   0038 D2 A7               436 	setb	_P2_7
   003A 22                  437 	ret
                            438 ;------------------------------------------------------------
                            439 ;Allocation info for local variables in function 'write_dat'
                            440 ;------------------------------------------------------------
                            441 ;dat                       Allocated to registers 
                            442 ;------------------------------------------------------------
                            443 ;	lcd1.c:26: void write_dat(uchar dat)
                            444 ;	-----------------------------------------
                            445 ;	 function write_dat
                            446 ;	-----------------------------------------
   003B                     447 _write_dat:
   003B 85 82 80            448 	mov	_P0,dpl
                            449 ;	lcd1.c:29: lcdrs=1;
   003E D2 A6               450 	setb	_P2_6
                            451 ;	lcd1.c:30: lcdwr=0;
   0040 C2 A5               452 	clr	_P2_5
                            453 ;	lcd1.c:31: delay(5);
   0042 75 82 05            454 	mov	dpl,#0x05
   0045 12s00r00            455 	lcall	_delay
                            456 ;	lcd1.c:32: lcde=0;
   0048 C2 A7               457 	clr	_P2_7
                            458 ;	lcd1.c:33: delay(5);
   004A 75 82 05            459 	mov	dpl,#0x05
   004D 12s00r00            460 	lcall	_delay
                            461 ;	lcd1.c:34: lcde=1;
   0050 D2 A7               462 	setb	_P2_7
   0052 22                  463 	ret
                            464 ;------------------------------------------------------------
                            465 ;Allocation info for local variables in function 'init'
                            466 ;------------------------------------------------------------
                            467 ;	lcd1.c:36: void init()
                            468 ;	-----------------------------------------
                            469 ;	 function init
                            470 ;	-----------------------------------------
   0053                     471 _init:
                            472 ;	lcd1.c:38: write_com(0x01);
   0053 75 82 01            473 	mov	dpl,#0x01
   0056 12s00r23            474 	lcall	_write_com
                            475 ;	lcd1.c:39: write_com(0x3f);
   0059 75 82 3F            476 	mov	dpl,#0x3F
   005C 12s00r23            477 	lcall	_write_com
                            478 ;	lcd1.c:40: write_com(0x0d);
   005F 75 82 0D            479 	mov	dpl,#0x0D
   0062 12s00r23            480 	lcall	_write_com
                            481 ;	lcd1.c:41: write_com(0x06);
   0065 75 82 06            482 	mov	dpl,#0x06
   0068 02s00r23            483 	ljmp	_write_com
                            484 ;------------------------------------------------------------
                            485 ;Allocation info for local variables in function 'main'
                            486 ;------------------------------------------------------------
                            487 ;i                         Allocated to registers r7 
                            488 ;------------------------------------------------------------
                            489 ;	lcd1.c:43: void main()
                            490 ;	-----------------------------------------
                            491 ;	 function main
                            492 ;	-----------------------------------------
   006B                     493 _main:
                            494 ;	lcd1.c:46: init();
   006B 12s00r53            495 	lcall	_init
                            496 ;	lcd1.c:47: write_com(0x80+0x10);
   006E 75 82 90            497 	mov	dpl,#0x90
   0071 12s00r23            498 	lcall	_write_com
                            499 ;	lcd1.c:48: for(i=0;i<16;i++)
   0074 7F 00               500 	mov	r7,#0x00
   0076                     501 00104$:
   0076 BF 10 00            502 	cjne	r7,#0x10,00126$
   0079                     503 00126$:
   0079 50 17               504 	jnc	00107$
                            505 ;	lcd1.c:51: write_dat(table[i]);
   007B EF                  506 	mov	a,r7
   007C 90s00r00            507 	mov	dptr,#_table
   007F 93                  508 	movc	a,@a+dptr
   0080 F5 82               509 	mov	dpl,a
   0082 C0 07               510 	push	ar7
   0084 12s00r3B            511 	lcall	_write_dat
                            512 ;	lcd1.c:52: delay(50);
   0087 75 82 32            513 	mov	dpl,#0x32
   008A 12s00r00            514 	lcall	_delay
   008D D0 07               515 	pop	ar7
                            516 ;	lcd1.c:48: for(i=0;i<16;i++)
   008F 0F                  517 	inc	r7
   0090 80 E4               518 	sjmp	00104$
   0092                     519 00107$:
                            520 ;	lcd1.c:54: write_com(0x80+0x40+0x10);
   0092 75 82 D0            521 	mov	dpl,#0xD0
   0095 12s00r23            522 	lcall	_write_com
                            523 ;	lcd1.c:55: for(i=0;i<16;i++)
   0098 7F 00               524 	mov	r7,#0x00
   009A                     525 00108$:
   009A BF 10 00            526 	cjne	r7,#0x10,00128$
   009D                     527 00128$:
   009D 50 17               528 	jnc	00111$
                            529 ;	lcd1.c:57: write_dat(table1[i]);
   009F EF                  530 	mov	a,r7
   00A0 90s00r10            531 	mov	dptr,#_table1
   00A3 93                  532 	movc	a,@a+dptr
   00A4 F5 82               533 	mov	dpl,a
   00A6 C0 07               534 	push	ar7
   00A8 12s00r3B            535 	lcall	_write_dat
                            536 ;	lcd1.c:58: delay(50);
   00AB 75 82 32            537 	mov	dpl,#0x32
   00AE 12s00r00            538 	lcall	_delay
   00B1 D0 07               539 	pop	ar7
                            540 ;	lcd1.c:55: for(i=0;i<16;i++)
   00B3 0F                  541 	inc	r7
   00B4 80 E4               542 	sjmp	00108$
   00B6                     543 00111$:
                            544 ;	lcd1.c:60: for(i=0;i<16;i++)
   00B6 7F 10               545 	mov	r7,#0x10
   00B8                     546 00114$:
                            547 ;	lcd1.c:62: write_com(0x18);
   00B8 75 82 18            548 	mov	dpl,#0x18
   00BB C0 07               549 	push	ar7
   00BD 12s00r23            550 	lcall	_write_com
                            551 ;	lcd1.c:63: delay(50);
   00C0 75 82 32            552 	mov	dpl,#0x32
   00C3 12s00r00            553 	lcall	_delay
   00C6 D0 07               554 	pop	ar7
   00C8 8F 06               555 	mov	ar6,r7
   00CA 1E                  556 	dec	r6
   00CB 8E 07               557 	mov	ar7,r6
                            558 ;	lcd1.c:60: for(i=0;i<16;i++)
   00CD EF                  559 	mov	a,r7
   00CE 70 E8               560 	jnz	00114$
                            561 ;	lcd1.c:65: while(1);
   00D0                     562 00102$:
   00D0 80 FE               563 	sjmp	00102$
                            564 	.area CSEG    (CODE)
                            565 	.area CONST   (CODE)
   0000                     566 _table:
   0000 20 20 20 20 20 32   567 	.ascii "     21:25     "
        31 3A 32 35 20 20
        20 20 20
   000F 00                  568 	.db 0x00
   0010                     569 _table1:
   0010 20 32 30 31 34 2D   570 	.ascii " 2014-12-24 WED "
        31 32 2D 32 34 20
        57 45 44 20
   0020 00                  571 	.db 0x00
                            572 	.area XINIT   (CODE)
                            573 	.area CABS    (ABS,CODE)
